art_nr,typ,kategorie,bezeichnung,breite_mm,tiefe_mm,pg1_eur,pg2_eur,pg3_eur,pg4_eur,pg1_chf,pg2_chf,pg3_chf,pg4_chf
5108,Platte,Tür,"Tür (580x1440)",580,1440,356.0,537.0,556.0,829.0,409.0,618.0,639.0,953.0
5109,Platte,Tür,"Tür (580x1800)",580,1800,440.0,661.0,816.0,1020.0,506.0,760.0,938.0,1173.0
5110,Platte,Tür,"Tür (360x360)",360,360,144.0,253.0,266.0,391.0,166.0,291.0,306.0,450.0
5200,Platte,Doppeltür,"Doppeltür (780x360)",780,360,269.0,361.0,381.0,770.0,309.0,415.0,438.0,886.0
5201,Platte,Doppeltür,"Doppeltür (780x720)",780,720,332.0,457.0,502.0,801.0,382.0,526.0,577.0,921.0
5202,Platte,Doppeltür,"Doppeltür (780x1080)",780,1080,490.0,674.0,742.0,1011.0,564.0,775.0,853.0,1163.0
5203,Platte,Doppeltür,"Doppeltür (780x1440)",780,1440,572.0,806.0,895.0,1123.0,658.0,927.0,1029.0,1291.0
5204,Platte,Doppeltür,"Doppeltür (780x1800)",780,1800,705.0,990.0,1363.0,1328.0,811.0,1139.0,1567.0,1527.0
5205,Platte,Doppeltür,"Doppeltür (980x360)",980,360,284.0,392.0,421.0,789.0,327.0,451.0,484.0,907.0
5206,Platte,Doppeltür,"Doppeltür (980x720)",980,720,396.0,558.0,609.0,838.0,455.0,642.0,700.0,964.0
5207,Platte,Doppeltür,"Doppeltür (980x1080)",980,1080,552.0,774.0,847.0,1198.0,635.0,890.0,974.0,1378.0
5208,Platte,Doppeltür,"Doppeltür (980x1440)",980,1440,660.0,939.0,1035.0,1452.0,759.0,1080.0,1190.0,1670.0
5209,Platte,Doppeltür,"Doppeltür (980x1800)",980,1800,812.0,1158.0,1570.0,1791.0,934.0,1332.0,1806.0,2060.0
5210,Platte,Doppeltür,"Doppeltür (780x660)",780,660,332.0,457.0,641.0,707.0,382.0,526.0,737.0,813.0
5300,Platte,Schublade,"Schublade (420x180)",420,180,308.0,304.0,358.0,557.0,354.0,350.0,412.0,641.0
5301,Platte,Schublade,"Schublade (420x360)",420,360,380.0,388.0,455.0,386.0,437.0,446.0,523.0,444.0
5302,Platte,Schublade,"Schublade (580x180)",580,180,322.0,324.0,382.0,322.0,370.0,373.0,439.0,370.0
5303,Platte,Schublade,"Schublade (580x360)",580,360,381.0,411.0,487.0,414.0,438.0,473.0,560.0,476.0
5304,Platte,Schublade,"Schublade (780x180)",780,180,334.0,344.0,405.0,343.0,384.0,396.0,466.0,394.0
5305,Platte,Schublade,"Schublade (780x360)",780,360,384.0,435.0,519.0,442.0,442.0,500.0,597.0,508.0
5306,Platte,Schublade,"Schublade (980x180)",980,180,376.0,385.0,491.0,418.0,432.0,443.0,565.0,481.0
5307,Platte,Schublade,"Schublade (980x360)",980,360,463.0,511.0,632.0,540.0,532.0,588.0,727.0,621.0
5400,Platte,"Schublade LB 1","Schublade LB 1 (420x180)",420,180,308.0,304.0,358.0,302.0,354.0,350.0,412.0,347.0
5401,Platte,"Schublade LB 1","Schublade LB 1 (420x360)",420,360,380.0,388.0,455.0,386.0,437.0,446.0,523.0,444.0
5402,Platte,"Schublade LB 1","Schublade LB 1 (580x180)",580,180,322.0,324.0,382.0,322.0,370.0,373.0,439.0,370.0
5403,Platte,"Schublade LB 1","Schublade LB 1 (580x360)",580,360,381.0,411.0,487.0,414.0,438.0,473.0,560.0,476.0
5404,Platte,"Schublade LB 1","Schublade LB 1 (780x180)",780,180,334.0,344.0,405.0,343.0,384.0,396.0,466.0,394.0
5405,Platte,"Schublade LB 1","Schublade LB 1 (780x360)",780,360,384.0,435.0,519.0,442.0,442.0,500.0,597.0,508.0
5406,Platte,"Schublade LB 1","Schublade LB 1 (980x180)",980,180,376.0,385.0,491.0,418.0,432.0,443.0,565.0,481.0
5407,Platte,"Schublade LB 1","Schublade LB 1 (980x360)",980,360,463.0,511.0,632.0,540.0,532.0,588.0,727.0,621.0
5500,Platte,"Schublade LB 2","Schublade LB 2 (420x180)",420,180,308.0,304.0,358.0,302.0,354.0,350.0,412.0,347.0
5501,Platte,"Schublade LB 2","Schublade LB 2 (420x360)",420,360,380.0,388.0,455.0,386.0,437.0,446.0,523.0,444.0
5502,Platte,"Schublade LB 2","Schublade LB 2 (580x180)",580,180,322.0,324.0,382.0,322.0,370.0,373.0,439.0,370.0
5503,Platte,"Schublade LB 2","Schublade LB 2 (580x360)",580,360,381.0,411.0,487.0,414.0,438.0,473.0,560.0,476.0
5504,Platte,"Schublade LB 2","Schublade LB 2 (780x180)",780,180,334.0,344.0,405.0,343.0,384.0,396.0,466.0,394.0
5505,Platte,"Schublade LB 2","Schublade LB 2 (780x360)",780,360,384.0,435.0,519.0,442.0,442.0,500.0,597.0,508.0
5506,Platte,"Schublade LB 2","Schublade LB 2 (980x180)",980,180,376.0,385.0,491.0,418.0,432.0,443.0,565.0,481.0
5507,Platte,"Schublade LB 2","Schublade LB 2 (980x360)",980,360,463.0,511.0,632.0,540.0,532.0,588.0,727.0,621.0
8050,Zubehör,"Zubehör & Sonstiges","Rolle Teppich",,,5.0,,,,6.0,,,
8051,Zubehör,"Zubehör & Sonstiges","Rolle Parkett",,,5.0,,,,6.0,,,
8080,Zubehör,"Zubehör & Sonstiges","Stellfuß Alu",,,8.0,,,,9.0,,,
8081,Zubehör,"Zubehör & Sonstiges",Nivellierschraube,,,6.0,,,,7.0,,,
8140,Zubehör,Schlösser,Schloss,,,173.0,,,,199.0,,,
8152,Zubehör,"Zubehör & Sonstiges","CPU Halterung",,,67.0,,,,77.0,,,
8300,Zubehör,Griff,"Push to open / Blanko",,,24.0,,,,28.0,,,
8301,Zubehör,Griff,Luno,,,28.0,,,,32.0,,,
8302,Zubehör,Griff,Linea,,,16.0,,,,18.0,,,
8303,Zubehör,Griff,Rondo,,,10.0,,,,12.0,,,
8304,Zubehör,Griff,Axio,,,28.0,,,,32.0,,,
8305,Zubehör,Griff,"Axio groß",,,39.0,,,,45.0,,,
8306,Zubehör,Griff,Retrox,,,18.0,,,,21.0,,,
8307,Zubehör,Griff,Reling,,,12.0,,,,14.0,,,
8308,Zubehör,Griff,"Reling gross",,,14.0,,,,16.0,,,
8309,Zubehör,Griff,Uno,,,17.0,,,,20.0,,,
8310,Zubehör,Griff,Ombra,,,37.0,,,,43.0,,,
8311,Zubehör,Griff,Solano,,,42.0,,,,48.0,,,
8312,Zubehör,Griff,Arcano,,,36.0,,,,41.0,,,
8313,Zubehör,Griff,Bridge,,,18.0,,,,21.0,,,
8314,Zubehör,Griff,"Bridge groß",,,21.0,,,,24.0,,,
8315,Zubehör,Griff,Allungo,,,28.0,,,,32.0,,,
8411,Zubehör,Kleinteile,Tischgestell,,,480.0,,,,552.0,,,
8503,Zubehör,Hängeregister,Hängeregister,,,314.0,,,,361.0,,,
8504,Zubehör,Hängeregister,Hängeregister,,,316.0,,,,363.0,,,
8505,Zubehör,Hängeregister,Hängeregister,,,318.0,,,,366.0,,,
8506,Zubehör,Hängeregister,Hängeregister,,,383.0,,,,440.0,,,
9001,Zubehör,Kabeldurchlass,"Kabeldurchlass ⌀80mm",,,22.00,22.00,22.00,22.00,24.00,24.00,24.00,24.00
S_0001,Platte,Schublade,"Schublade (420x134)",420,134,308.0,,582.0,,354.0,,669.0,
S_0002,Platte,Schublade,"Schublade (420x220)",420,220,308.0,,582.0,,354.0,,669.0,
S_0003,Platte,Boden,"Boden (420x420)",420,420,47.0,75.0,127.0,119.0,54.0,86.0,146.0,137.0
S_0009,Platte,Schublade,"Schublade (412x121)",412,121,308.0,,582.0,,354.0,,669.0,
S_0010,Platte,Schublade,"Schublade (412x400)",412,400,380.0,,719.0,,437.0,,827.0,
S_0017,Platte,Schublade,"Schublade (420x145)",420,145,308.0,,582.0,,354.0,,669.0,
S_0018,Platte,Schublade,"Schublade (420x293)",420,293,380.0,,719.0,,437.0,,827.0,
S_0020,Platte,"Seite außen","Seite außen (660x360)",660,360,144.0,180.0,303.0,283.0,166.0,207.0,348.0,325.0
S_0029,Platte,Schublade,"Schublade (420x67)",420,67,308.0,,582.0,,354.0,,669.0,
S_0033,Platte,Schublade,"Schublade (420x142)",420,142,308.0,,582.0,,354.0,,669.0,
S_0034,Platte,Schublade,"Schublade (420x280)",420,280,308.0,,582.0,,354.0,,669.0,
S_0037,Platte,Schublade,"Schublade (420x141)",420,141,308.0,,582.0,,354.0,,669.0,
S_0044,Platte,Schublade,"(780x180)",780,180,334.0,344.0,630.0,,384.0,396.0,725.0,
S_0046,Platte,Klappe,"Klappe (980x420)",980,420,269.0,335.0,499.0,569.0,309.0,385.0,574.0,654.0
